ID,Type,Group,Acidobacteria,Actinobacteria,Alveolata,Amoebozoa,Aquificae,Bacteroidetes,Balneolaeota,Chlamydiae,Chloroflexi,Crenarchaeota,Cyanobacteria,Deinococcus-Thermus,Diplomonadida,dsDNA,dsRNA,Elusimicrobia,environmental,Euglenozoa,Euryarchaeota,Fibrobacteres,Firmicutes,Fungi,Fusobacteria,Gemmatimonadetes,Kiritimatiellaeota,Metazoa,Nanoarchaeota,Nitrospirae,Nucleariidae,Parabasalia,Planctomycetes,Proteobacteria,Retro-transcribing,Rhizaria,Rhodothermaeota,Spirochaetes,ssRNA,Stramenopiles,Synergistetes,Tenericutes,Thaumarchaeota,Thermodesulfobacteria,Thermotogae,unclassified,Verrucomicrobia,Viridiplantae
PF14343,gut,2,0.012738854,0.012738854,0,0,0,0.267515924,0,0,0,0,0,0.044585987,0,0,0,0,0,0,0.006369427,0,0.369426752,0,0,0.006369427,0,0,0,0,0,0,0.006369427,0.203821656,0,0,0,0.006369427,0,0,0,0,0,0,0.031847134,0.031847134,0,0
PF14393,gut,2,0,0.105263158,0,0,0,0.136842105,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0.010526316,0,0.452631579,0,0,0,0,0,0,0,0,0,0,0.242105263,0,0,0,0,0,0,0,0.010526316,0,0,0,0.031578947,0,0
PF14480,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.976588629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003344482,0,0,0,0.02006689,0,0
PF14897,gut,2,0,0.047169811,0,0,0,0.364779874,0.003144654,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273584906,0,0.003144654,0,0,0,0,0,0,0,0.003144654,0.286163522,0,0,0,0.006289308,0,0,0,0,0,0,0,0.012578616,0,0
PF17103,gut,2,0,0.641975309,0,0.012345679,0,0.030864198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0.117283951,0,0,0,0.104938272,0,0,0.00617284,0,0,0.024691358,0,0.00617284,0,0,0,0.030864198,0,0,0,0,0,0.00617284,0,0
gut1,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gut2,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gut3,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gut4,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gut5,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gut6,gut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF02467,lake,3,0,0.995337995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002331002,0,0,0,0,0,0,0,0,0,0.002331002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF04028,lake,3,0.02739726,0,0,0,0.01826484,0,0,0.00456621,0,0,0,0,0,0,0,0.00456621,0,0,0,0.00456621,0.02283105,0,0.00456621,0.00456621,0,0,0,0.01826484,0,0,0.02739726,0.821917808,0,0,0,0.00456621,0,0,0,0,0,0,0,0,0.03196347,0.00456621
PF05598,lake,3,0.002610966,0.082245431,0,0,0,0.134464752,0.001305483,0,0.007832898,0,0.002610966,0.001305483,0,0,0,0,0.001305483,0,0.019582245,0,0.22845953,0.001305483,0,0,0,0.006527415,0,0.003916449,0,0,0.003916449,0.488250653,0,0,0,0.003916449,0,0,0.001305483,0,0,0.001305483,0,0.006527415,0.001305483,0
PF06698,lake,3,0,0.00621118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99378882,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF07120,lake,3,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
PF07593,lake,3,0.013513514,0.108108108,0,0.002702703,0,0.386486486,0.002702703,0,0.005405405,0,0,0,0,0,0,0,0,0,0.024324324,0,0,0,0,0.005405405,0.002702703,0.005405405,0,0,0,0,0.018918919,0.410810811,0,0,0.005405405,0,0,0,0,0,0,0,0,0,0.005405405,0.002702703
PF07624,lake,3,0.021276596,0,0,0,0,0.14893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021276596,0,0,0,0,0,0,0.127659574,0.574468085,0,0,0,0,0,0,0,0,0,0,0,0,0.085106383,0.021276596
PF07626,lake,3,0.018518519,0,0,0,0,0.12962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0.111111111,0.62962963,0,0,0,0,0,0,0,0,0,0,0,0,0.074074074,0.018518519
PF07627,lake,3,0.017241379,0,0,0,0,0.120689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.103448276,0.655172414,0,0,0,0,0,0,0,0,0,0,0,0,0.068965517,0.017241379
PF07631,lake,3,0.01754386,0,0,0,0,0.122807018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0.105263158,0.649122807,0,0,0,0,0,0,0,0,0,0,0,0,0.070175439,0.01754386
PF07637,lake,3,0.018181818,0,0,0,0,0.127272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0.109090909,0.636363636,0,0,0,0,0,0,0,0,0,0,0,0,0.072727273,0.018181818
PF07659,lake,3,0,0,0,0,0,0.964664311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010600707,0,0,0,0,0,0,0,0,0,0,0.024734982,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF08707,lake,3,0,0.006622517,0,0,0,0.185430464,0,0,0,0,0.006622517,0,0,0.033112583,0,0,0,0.052980132,0,0,0.079470199,0,0,0,0,0,0,0,0,0,0.006622517,0.59602649,0.006622517,0,0,0,0.006622517,0,0,0,0,0,0,0.013245033,0,0.006622517
PF08734,lake,3,0.005464481,0.366120219,0,0,0.016393443,0.016393443,0,0,0.016393443,0,0.005464481,0.010928962,0,0,0,0,0.005464481,0,0.081967213,0,0,0,0,0,0,0,0,0.010928962,0,0,0.010928962,0.431693989,0,0,0,0.005464481,0,0,0,0,0,0.005464481,0,0,0,0.010928962
PF08899,lake,3,0.089552239,0.104477612,0,0,0,0,0.014925373,0,0,0,0,0.059701493,0,0,0,0.014925373,0,0,0,0,0,0,0,0,0,0,0,0.059701493,0,0,0.074626866,0.52238806,0,0,0,0.014925373,0,0,0,0,0,0.029850746,0,0,0.014925373,0
PF09493,lake,3,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
PF09656,lake,3,0,0.784660767,0,0,0,0.002949853,0,0.002949853,0,0,0,0,0,0,0,0,0,0,0,0,0.017699115,0,0,0,0,0,0,0.008849558,0,0,0.014749263,0.162241888,0,0,0,0.002949853,0,0,0,0,0,0,0,0,0.002949853,0
PF09720,lake,3,0.007092199,0.04964539,0,0,0,0.269503546,0.007092199,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021276596,0,0,0.007092199,0.007092199,0,0,0.014184397,0,0,0.035460993,0.531914894,0,0,0,0.007092199,0,0,0,0,0,0,0,0.007092199,0.028368794,0.007092199
PF09834,lake,3,0,0,0,0,0,0.264705882,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0,0.005882353,0,0,0.002941176,0,0,0,0,0,0,0,0.688235294,0,0,0,0,0,0.002941176,0,0,0,0,0,0.002941176,0.005882353,0.002941176
PF09838,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997732426,0,0,0,0,0,0,0,0,0,0,0,0.002267574,0,0
PF10985,lake,3,0,0,0,0,0,0.697435897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005128205,0,0,0,0,0,0,0,0,0,0,0.297435897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF11137,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003367003,0,0,0,0,0,0.993265993,0,0,0,0,0,0,0,0,0,0,0,0.003367003,0,0
PF11174,lake,3,0,0.004424779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991150442,0,0,0,0,0,0,0,0,0,0,0,0.004424779,0,0
PF11697,lake,3,0.008333333,0.05,0,0,0,0.025,0,0,0.008333333,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0.008333333,0,0,0,0,0,0,0,0.85,0,0.008333333,0,0,0,0.008333333,0,0,0,0,0,0,0,0.016666667
PF13455,lake,3,0,0.08,0,0,0,0.16,0,0,0,0,0,0,0,0.006666667,0.006666667,0,0,0,0.006666667,0,0.026666667,0.446666667,0,0,0,0.006666667,0,0,0,0,0.02,0.22,0,0,0,0,0,0,0,0,0,0,0,0.013333333,0.006666667,0
PF13937,lake,3,0,0.010714286,0,0,0.001785714,0.142857143,0.001785714,0,0.001785714,0.003571429,0.003571429,0.005357143,0,0,0,0,0,0,0.042857143,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0.694642857,0,0,0.001785714,0,0,0,0,0,0,0.001785714,0,0.001785714,0,0
PF14216,lake,3,0,0.5,0,0.009433962,0,0.009433962,0,0,0,0,0,0,0,0.094339623,0,0,0,0,0,0,0.009433962,0.037735849,0,0,0,0,0,0,0,0,0,0.330188679,0,0,0,0,0.009433962,0,0,0,0,0,0,0,0,0
PF14255,lake,3,0.003546099,0,0,0,0,0.226950355,0.003546099,0,0,0,0.003546099,0,0,0,0,0,0,0,0,0,0,0,0,0.007092199,0,0,0,0,0,0,0.014184397,0.719858156,0,0,0.007092199,0,0,0,0,0,0,0,0,0,0.010638298,0.003546099
PF14261,lake,3,0,0.019607843,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0.431372549,0,0,0,0,0,0,0,0,0,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF16277,lake,3,0.020408163,0.265306122,0,0,0,0.163265306,0.020408163,0,0,0,0.020408163,0.040816327,0,0,0,0,0,0,0,0,0.12244898,0,0,0,0,0,0,0.020408163,0,0,0.020408163,0.306122449,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake1,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake2,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake3,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake4,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake5,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake6,lake,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF02326,soil,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625
PF02465,soil,4,0.00621118,0.069565217,0,0,0.00621118,0,0.001242236,0,0.00621118,0,0,0,0,0,0,0,0,0,0,0.001242236,0.291925466,0,0,0.002484472,0,0.002484472,0,0.003726708,0,0,0.007453416,0.568944099,0,0,0.001242236,0.008695652,0,0,0.001242236,0,0,0.002484472,0.004968944,0.009937888,0.002484472,0.001242236
PF02656,soil,4,0.001243781,0.375621891,0.018656716,0.001243781,0.003731343,0.110696517,0,0.001243781,0,0.001243781,0.001243781,0.001243781,0,0,0.001243781,0,0,0.009950249,0.001243781,0,0.073383085,0.160447761,0,0,0,0.001243781,0,0.003731343,0.001243781,0,0.007462687,0.211442786,0,0.001243781,0.002487562,0,0,0.001243781,0,0,0,0.001243781,0,0.001243781,0,0.004975124
PF03203,soil,4,0.007117438,0,0.039145907,0,0,0.402135231,0.003558719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0.003558719,0.540925267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF03350,soil,4,0,0.082608696,0,0,0.010869565,0.02173913,0,0,0.004347826,0,0,0.015217391,0,0,0,0,0,0,0.002173913,0,0,0,0,0,0,0.002173913,0,0.008695652,0,0,0,0.819565217,0,0,0,0,0,0,0,0,0,0,0,0.004347826,0.002173913,0.026086957
PF03626,soil,4,0.006160164,0.055441478,0,0,0,0.229979466,0.001026694,0.001026694,0.008213552,0,0,0,0,0,0,0,0,0,0.021560575,0,0.176591376,0,0,0.002053388,0,0.002053388,0,0,0,0,0.006160164,0.481519507,0,0,0.002053388,0,0,0,0,0,0,0,0,0.001026694,0.004106776,0.001026694
PF03729,soil,4,0.002361275,0.325855962,0,0,0,0.108618654,0,0.001180638,0.002361275,0,0,0,0,0,0,0,0,0,0.027154664,0.001180638,0.118063754,0.001180638,0.001180638,0.001180638,0,0,0,0.002361275,0,0,0.007083825,0.388429752,0,0,0,0.003541913,0,0,0.003541913,0,0,0,0,0.002361275,0.001180638,0.001180638
PF03733,soil,4,0,0.462318841,0,0.001449275,0,0.08115942,0,0,0.010144928,0,0,0,0,0,0.001449275,0,0,0,0.020289855,0,0.066666667,0.175362319,0,0.001449275,0,0.002898551,0,0.001449275,0.001449275,0.001449275,0,0.163768116,0,0.001449275,0,0,0,0,0,0.001449275,0,0,0,0.005797101,0,0
PF03777,soil,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF03780,soil,4,0,0.390738061,0,0,0,0,0,0.001447178,0.01447178,0,0,0.010130246,0,0,0,0,0,0,0,0,0.544138929,0,0.002894356,0,0.001447178,0,0,0,0,0,0,0.001447178,0,0,0,0,0,0,0.002894356,0.010130246,0,0,0.00723589,0.013024602,0,0
PF03988,soil,4,0,0.385714286,0,0,0,0.076190476,0,0,0,0,0,0.004761905,0,0,0,0,0,0,0,0,0.080952381,0.004761905,0,0,0,0,0,0,0,0,0,0.442857143,0,0,0,0,0,0.004761905,0,0,0,0,0,0,0,0
PF03993,soil,4,0.00131406,0.550591327,0,0,0,0.295663601,0.00131406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005256242,0,0,0,0,0,0,0,0,0,0,0.14586071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF03994,soil,4,0.001636661,0.301145663,0,0,0,0.081833061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258592471,0,0,0.003273322,0.001636661,0,0,0,0,0,0.003273322,0.338788871,0,0,0.003273322,0,0,0,0,0,0,0,0,0.003273322,0.001636661,0.001636661
PF04087,soil,4,0,0.301003344,0,0,0,0.304347826,0.001672241,0,0.010033445,0,0.001672241,0,0,0,0,0,0,0,0.060200669,0,0.071906355,0.006688963,0,0.001672241,0,0.04180602,0,0.001672241,0,0,0.003344482,0.178929766,0,0,0.003344482,0,0,0.006688963,0,0,0,0,0.001672241,0.001672241,0,0.001672241
PF04120,soil,4,0.010714286,0.114285714,0,0,0,0.317857143,0,0,0.003571429,0,0,0.003571429,0,0,0,0,0,0,0,0,0,0.128571429,0,0,0,0.003571429,0,0.003571429,0,0,0.007142857,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.007142857,0
PF04186,soil,4,0,0.284351145,0,0,0,0.001908397,0,0,0,0,0,0,0,0,0,0,0,0,0.032442748,0.000954198,0.158396947,0,0,0,0,0,0,0,0,0,0.002862595,0.51240458,0,0,0.001908397,0.002862595,0,0,0,0,0,0,0,0,0.000954198,0.000954198
PF04214,soil,4,0.002159827,0.002159827,0,0,0,0.006479482,0.002159827,0,0,0,0,0,0,0,0,0,0,0,0.01511879,0,0,0,0,0.004319654,0,0.002159827,0,0,0,0,0,0.956803456,0,0,0.004319654,0,0,0,0,0,0,0,0,0.004319654,0,0
PF04256,soil,4,0,0.013888889,0,0,0,0.430555556,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0.125,0,0.208333333,0,0,0,0,0,0,0,0,0,0.041666667,0.125,0,0,0,0.013888889,0,0,0,0,0,0.013888889,0,0,0.013888889,0
PF04294,soil,4,0,0.428294574,0,0,0,0.031007752,0,0,0.01744186,0,0,0.013565891,0,0,0,0,0,0,0,0,0.457364341,0,0,0,0,0,0,0,0,0,0,0.040697674,0,0,0,0,0,0,0,0,0,0,0,0.011627907,0,0
PF04306,soil,4,0,0.284615385,0,0,0,0.24,0,0,0.009230769,0,0.003076923,0.010769231,0,0,0,0,0,0,0.043076923,0,0.278461538,0,0,0.001538462,0.001538462,0,0,0,0,0,0.007692308,0.106153846,0,0,0,0.004615385,0,0,0,0,0,0,0,0.001538462,0.006153846,0.001538462
PF04328,soil,4,0.002666667,0.365333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090666667,0,0,0.005333333,0,0.005333333,0,0,0,0,0,0.528,0,0,0,0,0,0,0,0,0,0,0,0.002666667,0,0
PF04341,soil,4,0.001582278,0.493670886,0,0,0.004746835,0.009493671,0,0,0,0,0,0.003164557,0,0,0,0,0,0,0.001582278,0,0.129746835,0,0,0.001582278,0,0.001582278,0,0,0,0,0.004746835,0.340189873,0,0,0,0,0,0,0,0,0,0,0,0,0.006329114,0.001582278
PF04347,soil,4,0.004733728,0.065088757,0,0,0,0,0.001183432,0.001183432,0.00591716,0,0,0,0,0,0,0,0,0,0,0.001183432,0.267455621,0,0,0.001183432,0,0,0,0.003550296,0,0,0.007100592,0.615384615,0,0,0.001183432,0.008284024,0,0,0,0,0,0.002366864,0.002366864,0.008284024,0.002366864,0.001183432
PF04366,soil,4,0.006791171,0,0,0,0,0.069609508,0,0,0,0,0,0,0,0,0.001697793,0,0,0,0,0,0.005093379,0.208828523,0,0,0,0.003395586,0,0.003395586,0,0,0.006791171,0.640067912,0,0.001697793,0,0.001697793,0,0.010186757,0.005093379,0,0,0,0.003395586,0.003395586,0.003395586,0.025466893
PF04367,soil,4,0.002717391,0,0,0,0.001358696,0.192934783,0.001358696,0.001358696,0.002717391,0,0.002717391,0.002717391,0,0,0,0,0,0,0.043478261,0.001358696,0.057065217,0,0.001358696,0.002717391,0.001358696,0,0,0.005434783,0,0,0.00951087,0.637228261,0,0,0,0.002717391,0,0,0.002717391,0,0,0,0,0.002717391,0.006793478,0.017663043
PF04380,soil,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001375516,0,0,0,0,0,0.995873453,0,0.001375516,0,0,0,0,0,0,0,0,0,0.001375516,0,0
PF04417,soil,4,0,0.842424242,0.02020202,0,0.002020202,0,0,0,0,0,0,0,0,0,0,0,0,0.016161616,0,0,0.012121212,0.006060606,0,0,0,0,0,0,0,0,0,0.072727273,0,0,0,0,0,0.012121212,0.004040404,0,0,0,0.01010101,0,0,0.002020202
PF04505,soil,4,0,0.522012579,0,0,0,0.283018868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006289308,0.006289308,0,0,0,0.031446541,0,0,0,0,0.006289308,0.13836478,0,0.006289308,0,0,0,0,0,0,0,0,0,0,0,0
PF04706,soil,4,0,0,0.083333333,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0.5,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF04956,soil,4,0.003215434,0.009646302,0,0,0,0,0.003215434,0,0,0.003215434,0.003215434,0.003215434,0,0,0,0,0,0,0,0,0.032154341,0,0,0,0,0.006430868,0,0.003215434,0,0,0,0.922829582,0,0,0.006430868,0.003215434,0,0,0,0,0,0,0,0,0,0
PF05071,soil,4,0,0,0.005444646,0.001814882,0,0,0,0,0,0,0,0,0,0,0.001814882,0,0,0.012704174,0,0,0,0.215970962,0,0,0,0.09800363,0,0,0.001814882,0,0,0.618874773,0,0.001814882,0,0,0,0.012704174,0,0,0,0,0,0.001814882,0,0.02722323
PF05101,soil,4,0.009966777,0,0,0,0,0,0,0,0,0,0.003322259,0,0,0,0,0,0,0,0,0,0.006644518,0,0.003322259,0,0,0.003322259,0,0.003322259,0,0,0,0.956810631,0,0,0.006644518,0.003322259,0,0,0,0,0,0,0,0.003322259,0,0
PF05119,soil,4,0.007017544,0.094736842,0,0,0,0.024561404,0.003508772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343859649,0,0,0,0,0.003508772,0,0.003508772,0,0,0.007017544,0.49122807,0,0,0.003508772,0,0,0,0.003508772,0,0,0,0.003508772,0.007017544,0,0.003508772
