ID,Type,Group,Acidobacteria,Actinobacteria,Alveolata,Amoebozoa,Aquificae,Bacteroidetes,Balneolaeota,Chlamydiae,Chloroflexi,Crenarchaeota,Cyanobacteria,Deinococcus-Thermus,Diplomonadida,dsDNA,dsRNA,Elusimicrobia,environmental,Euglenozoa,Euryarchaeota,Fibrobacteres,Firmicutes,Fungi,Fusobacteria,Gemmatimonadetes,Kiritimatiellaeota,Metazoa,Nanoarchaeota,Nitrospirae,Nucleariidae,Parabasalia,Planctomycetes,Proteobacteria,Retro-transcribing,Rhizaria,Rhodothermaeota,Spirochaetes,ssRNA,Stramenopiles,Synergistetes,Tenericutes,Thaumarchaeota,Thermodesulfobacteria,Thermotogae,unclassified,Verrucomicrobia,Viridiplantae
PF13160,soil,4,0,0.355828221,0,0,0,0.220858896,0,0,0,0,0,0.018404908,0,0,0,0,0,0,0,0,0.171779141,0,0,0,0,0,0,0,0,0,0,0.233128834,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13190,soil,4,0,0.640625,0,0,0,0,0,0,0.04296875,0.015625,0.0078125,0,0,0,0,0.00390625,0,0,0.05859375,0,0.1875,0,0,0,0,0,0,0,0,0,0.00390625,0.0234375,0,0,0,0,0,0,0.00390625,0,0,0,0,0.0078125,0.00390625,0
PF13223,soil,4,0,0.850909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007272727,0,0,0,0,0,0,0,0,0,0,0.141818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13239,soil,4,0,0.155487805,0,0,0,0.539634146,0,0,0.009146341,0,0.006097561,0,0,0,0,0,0,0,0.021341463,0,0.030487805,0,0,0.00304878,0,0,0,0,0,0,0.00304878,0.225609756,0,0,0.00304878,0.00304878,0,0,0,0,0,0,0,0,0,0
PF13274,soil,4,0,0.154109589,0,0,0,0.23630137,0.003424658,0,0.003424658,0,0,0.01369863,0,0.003424658,0,0.003424658,0,0,0.030821918,0,0.22260274,0,0,0,0,0,0,0.003424658,0,0,0.006849315,0.27739726,0,0,0.003424658,0,0,0,0.006849315,0.017123288,0,0,0.006849315,0.006849315,0,0
PF13282,soil,4,0.009615385,0.057692308,0,0,0,0.067307692,0,0,0.076923077,0,0.019230769,0,0,0,0,0,0,0,0,0.009615385,0.115384615,0,0,0.009615385,0,0,0,0,0,0,0.048076923,0.538461538,0,0,0,0.009615385,0,0,0,0,0,0.009615385,0.009615385,0.009615385,0.009615385,0
PF13313,soil,4,0,0.587719298,0,0,0,0.184210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0,0.00877193,0.192982456,0,0,0,0,0,0.00877193,0,0,0,0,0,0,0,0
PF13318,soil,4,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0.953846154,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0
PF13340,soil,4,0,0.326565144,0,0,0,0.052453469,0,0,0.001692047,0,0.003384095,0.00676819,0,0,0,0,0,0,0.001692047,0,0.033840948,0,0,0,0,0.001692047,0,0.003384095,0,0,0.005076142,0.551607445,0,0.001692047,0.001692047,0,0,0,0.003384095,0,0.001692047,0,0,0.001692047,0.001692047,0
PF13342,soil,4,0.006410256,0.012820513,0,0,0,0.224358974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368589744,0,0,0,0,0,0,0,0,0,0,0.355769231,0,0,0,0.003205128,0,0,0,0,0,0,0,0.006410256,0.022435897,0
PF13376,soil,4,0.004429679,0.295681063,0,0.00110742,0,0.273532669,0.00110742,0,0.005537099,0,0.00110742,0.002214839,0,0,0,0,0,0,0.004429679,0,0.150609081,0.03765227,0,0.002214839,0,0,0,0.00110742,0,0,0.00110742,0.201550388,0,0,0.002214839,0.004429679,0,0,0,0.003322259,0,0,0,0.002214839,0.004429679,0
PF13391,soil,4,0,0.183098592,0,0,0,0.123239437,0.001760563,0.001760563,0.00528169,0,0,0.001760563,0,0,0.001760563,0,0,0,0.028169014,0.001760563,0.079225352,0.137323944,0,0,0,0.001760563,0,0.001760563,0,0,0.001760563,0.404929577,0,0,0.003521127,0.003521127,0,0.001760563,0,0.007042254,0,0,0,0.001760563,0.00528169,0.001760563
PF13430,soil,4,0.011904762,0.019047619,0,0,0,0.097619048,0.002380952,0,0,0,0.004761905,0,0,0,0.002380952,0,0,0,0.047619048,0,0,0.283333333,0,0.002380952,0,0,0,0.004761905,0,0,0.007142857,0.504761905,0,0,0,0,0,0,0,0,0,0,0,0.002380952,0.004761905,0.004761905
PF13438,soil,4,0,0.066838046,0,0,0,0.30848329,0,0.002570694,0.002570694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002570694,0,0,0,0,0.002570694,0.604113111,0,0,0.005141388,0.002570694,0,0,0,0,0,0,0,0,0.002570694,0
PF13511,soil,4,0.003289474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003289474,0,0.009868421,0,0,0,0.973684211,0,0,0,0.003289474,0,0,0,0,0,0.003289474,0,0.003289474,0,0
PF13559,soil,4,0.00273224,0.431693989,0,0,0,0.129781421,0,0,0.013661202,0.00273224,0.00136612,0.008196721,0,0,0,0,0,0,0.040983607,0,0.151639344,0.012295082,0,0.00136612,0,0,0,0.004098361,0,0,0.009562842,0.180327869,0,0,0.00273224,0.00273224,0,0,0,0,0,0,0,0.00136612,0.00136612,0.00136612
PF13564,soil,4,0.005089059,0.36259542,0,0,0,0.264631043,0.001272265,0.001272265,0.002544529,0,0,0.002544529,0,0,0,0,0,0,0.002544529,0,0.076335878,0.005089059,0,0.001272265,0,0.029262087,0,0,0,0,0.005089059,0.232824427,0,0,0.002544529,0,0,0,0,0,0,0,0,0,0.001272265,0.003816794
PF13600,soil,4,0,0.131578947,0,0,0,0.301169591,0,0,0,0,0,0,0,0,0.002923977,0,0,0.002923977,0.002923977,0.002923977,0,0.140350877,0,0,0,0.052631579,0,0,0,0,0.005847953,0.34502924,0,0,0,0,0,0,0,0,0,0,0,0,0.011695906,0
PF13617,soil,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005405405,0,0.010810811,0,0,0,0.983783784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13618,soil,4,0.009765625,0.109375,0,0,0,0.287109375,0.001953125,0,0.00390625,0,0,0.001953125,0,0,0,0,0,0,0.041015625,0.001953125,0.111328125,0,0,0.00390625,0,0.001953125,0,0,0,0,0.001953125,0.41796875,0,0,0.001953125,0,0,0,0,0,0,0,0,0,0.00390625,0
PF13625,soil,4,0,0.544918999,0.025036819,0.002945508,0,0,0,0,0.011782032,0,0,0,0.001472754,0,0.001472754,0,0,0.010309278,0,0.001472754,0.070692194,0.194403535,0,0,0,0.081001473,0,0,0.001472754,0.001472754,0.002945508,0.004418262,0,0.001472754,0,0.010309278,0,0.010309278,0,0,0,0,0,0.001472754,0,0.020618557
PF13630,soil,4,0.002610966,0.287206266,0,0,0,0.211488251,0,0,0.020887728,0.002610966,0,0.007832898,0,0,0,0,0,0,0.026109661,0,0.349869452,0,0.002610966,0,0,0,0,0,0,0,0.002610966,0.075718016,0,0,0.002610966,0,0,0,0,0.002610966,0,0,0,0.002610966,0.002610966,0
PF13664,soil,4,0.01242236,0,0.031055901,0,0.01242236,0,0,0,0,0,0.00310559,0,0,0,0.00310559,0,0,0,0.00931677,0,0.01552795,0.322981366,0,0.00310559,0,0.062111801,0,0.01242236,0,0,0.00621118,0.447204969,0,0,0,0,0,0.00310559,0,0,0,0,0,0.00621118,0.00621118,0.043478261
PF13700,soil,4,0,0.203187251,0,0,0,0.047808765,0,0,0.003984064,0,0,0.007968127,0,0,0,0,0,0,0,0,0.139442231,0,0,0,0,0.003984064,0,0,0,0,0,0.585657371,0,0.003984064,0.003984064,0,0,0,0,0,0,0,0,0,0,0
PF13737,soil,4,0.00729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99270073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13751,soil,4,0.001779359,0.096085409,0,0,0,0.163701068,0,0,0.007117438,0,0.001779359,0,0,0,0,0,0,0,0.008896797,0,0.274021352,0,0,0,0,0.007117438,0,0.001779359,0,0,0.003558719,0.421708185,0,0,0,0.005338078,0,0,0,0,0,0,0,0.007117438,0,0
PF13769,soil,4,0,0.006289308,0,0,0,0,0,0,0.003144654,0,0,0,0,0,0,0,0,0,0,0,0.477987421,0,0,0,0,0,0,0,0,0,0,0.509433962,0,0,0,0,0,0,0,0,0,0,0,0,0.003144654,0
PF13770,soil,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13781,soil,4,0,0.044334975,0,0,0,0.197044335,0,0,0,0,0,0,0,0,0,0,0,0,0.014778325,0,0.142857143,0,0,0,0,0.004926108,0,0,0,0,0,0.57635468,0,0,0.009852217,0,0,0,0,0,0,0,0,0.004926108,0,0.004926108
PF13783,soil,4,0.002178649,0.474945534,0,0,0,0.071895425,0,0,0.002178649,0,0,0,0,0,0,0,0,0,0.039215686,0,0.137254902,0,0,0,0,0,0,0.002178649,0,0,0.008714597,0.246187364,0,0,0.002178649,0,0,0,0,0.002178649,0,0,0,0.006535948,0.004357298,0
PF13785,soil,4,0.003412969,0.324232082,0,0,0,0.167235495,0,0,0,0,0.003412969,0,0,0,0,0,0,0,0,0,0.249146758,0,0,0.006825939,0,0,0,0,0,0,0.006825939,0.225255973,0,0,0.006825939,0,0,0,0,0,0,0,0,0.003412969,0.003412969,0
PF13787,soil,4,0.005291005,0.264550265,0.010582011,0,0,0.084656085,0,0,0.026455026,0,0,0,0,0,0,0,0,0,0,0,0.423280423,0.010582011,0.005291005,0.005291005,0,0,0,0,0,0,0.005291005,0.132275132,0,0,0,0.010582011,0,0,0,0,0,0,0,0.005291005,0.010582011,0
PF13795,soil,4,0.003502627,0.085814361,0,0,0,0.401050788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028021016,0,0,0.003502627,0,0,0,0.001751313,0,0,0.003502627,0.469352014,0,0,0,0,0,0,0,0,0,0,0,0.001751313,0.001751313,0
PF13808,soil,4,0,0.220125786,0,0,0,0.094339623,0,0,0.018867925,0,0.018867925,0.006289308,0,0,0,0,0,0,0,0,0.050314465,0,0,0,0,0,0,0.006289308,0,0,0.018867925,0.528301887,0,0,0,0.012578616,0,0,0,0,0.006289308,0,0,0.012578616,0,0.006289308
PF13822,soil,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13827,soil,4,0,0.368932039,0,0,0,0.009708738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019417476,0,0,0,0,0.009708738,0.59223301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13828,soil,4,0,0.782608696,0,0,0,0.007246377,0,0,0.012077295,0,0,0,0,0,0,0.002415459,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0.007246377,0.072463768,0,0,0,0,0,0,0,0,0,0,0,0.002415459,0.002415459,0
PF14012,soil,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14014,soil,4,0.006134969,0.251533742,0,0,0,0.449897751,0,0,0.008179959,0,0,0,0,0,0,0,0,0,0,0,0.112474438,0,0,0.00204499,0,0,0,0,0,0,0,0.147239264,0,0,0.00204499,0.008179959,0,0,0,0,0,0,0.00204499,0.008179959,0.00204499,0
PF14015,soil,4,0,0.495049505,0,0,0,0.118811881,0,0,0,0,0.00990099,0,0,0,0,0,0,0,0,0,0.079207921,0,0,0,0,0,0,0,0,0,0,0.237623762,0,0,0,0,0,0,0,0.04950495,0,0,0,0.00990099,0,0
PF14017,soil,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14019,soil,4,0,0.949640288,0,0,0,0.021582734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007194245,0.014388489,0,0,0.007194245,0,0,0,0,0,0,0,0,0,0,0
PF14024,soil,4,0.004385965,0.605263158,0,0,0,0.188596491,0,0,0,0,0,0,0,0,0,0,0,0,0.013157895,0,0.061403509,0.004385965,0,0,0,0,0,0,0,0.004385965,0.004385965,0.100877193,0,0,0,0,0,0,0,0,0,0,0,0.004385965,0.00877193,0
PF14029,soil,4,0,0.987864078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012135922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14062,soil,4,0,0.808823529,0,0,0,0.073529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066176471,0,0,0,0,0,0,0,0,0,0,0.051470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14076,soil,4,0,0,0,0,0.006329114,0.348101266,0.006329114,0.006329114,0,0.018987342,0,0.018987342,0,0,0,0,0.006329114,0,0.037974684,0,0.139240506,0.006329114,0,0,0,0,0,0,0,0,0.006329114,0.367088608,0,0,0,0.006329114,0,0,0,0,0,0,0.012658228,0,0,0.012658228
PF14079,soil,4,0.004115226,0.111111111,0,0,0,0.395061728,0,0,0,0,0,0,0,0,0,0,0,0,0.012345679,0,0.164609053,0.020576132,0,0,0,0,0,0,0,0,0,0.275720165,0,0,0.008230453,0,0,0.008230453,0,0,0,0,0,0,0,0
PF14080,soil,4,0,0.144578313,0,0,0,0.180722892,0,0,0.012048193,0,0,0,0,0,0,0,0,0,0,0,0.409638554,0,0,0,0,0,0,0,0,0,0.048192771,0.192771084,0,0,0,0,0,0,0,0,0,0,0,0,0.012048193,0
PF14081,soil,4,0,0.686746988,0,0,0,0.144578313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012048193,0,0,0,0,0,0,0,0,0,0,0.156626506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14085,soil,4,0.010416667,0.375,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0.010416667,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14086,soil,4,0,0,0,0,0,0.61878453,0,0,0,0,0.005524862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364640884,0,0,0,0,0,0,0,0,0,0,0,0.005524862,0.005524862,0
PF14087,soil,4,0.00877193,0.513157895,0,0,0,0.100877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004385965,0.307017544,0,0,0,0,0,0,0,0,0,0.065789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14088,soil,4,0,0.055555556,0,0,0,0.715277778,0,0,0.003472222,0,0,0,0,0,0,0,0,0,0.013888889,0,0.041666667,0,0,0,0,0,0,0,0,0,0.003472222,0.159722222,0,0,0,0,0,0,0,0,0,0,0,0.003472222,0.003472222,0
PF14106,soil,4,0,0.203703704,0,0,0,0.185185185,0,0,0,0,0,0.009259259,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.009259259,0.324074074,0,0,0,0,0,0,0.009259259,0,0,0,0,0,0.009259259,0
PF14110,soil,4,0,0.372093023,0,0.007751938,0.015503876,0,0,0,0.007751938,0,0,0,0,0,0,0,0,0,0,0,0.07751938,0,0,0,0,0,0,0,0,0,0.007751938,0.503875969,0,0,0,0,0,0,0,0,0,0,0,0,0.007751938,0
PF14155,soil,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14206,soil,4,0,0.291044776,0,0,0,0.104477612,0,0,0,0,0,0,0,0,0,0,0,0,0.02238806,0,0.276119403,0.007462687,0,0,0,0,0,0,0,0,0.014925373,0.276119403,0,0,0,0,0,0,0,0,0,0,0,0.007462687,0,0
PF14230,soil,4,0.005494505,0.983516484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14242,soil,4,0,0.138211382,0,0,0,0.154471545,0.008130081,0,0.040650407,0,0.008130081,0,0,0,0,0,0,0,0,0,0.544715447,0,0,0.016260163,0,0,0,0,0,0,0,0.048780488,0,0,0.016260163,0.016260163,0,0,0,0,0,0,0,0.008130081,0,0
PF14248,soil,4,0,0.218045113,0,0,0,0.165413534,0.003759398,0,0.007518797,0,0,0,0,0,0,0,0,0,0,0,0.007518797,0.018796992,0,0.003759398,0,0.003759398,0,0,0,0,0,0.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14325,soil,4,0.003937008,0.88976378,0,0,0,0.007874016,0,0,0,0,0.003937008,0,0,0,0,0,0,0,0.003937008,0,0.039370079,0,0,0,0,0.003937008,0,0.003937008,0,0,0,0.043307087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14326,soil,4,0,0,0,0,0,0.103448276,0,0,0.00862069,0,0.00862069,0.060344828,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0.025862069,0,0,0.00862069,0.75,0,0,0.00862069,0,0,0,0,0,0,0,0.00862069,0,0.00862069,0
PF14330,soil,4,0,0.174193548,0,0,0,0.019354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212903226,0.251612903,0,0,0,0,0,0,0,0,0,0.335483871,0,0,0,0,0,0,0,0,0,0,0,0.006451613,0,0
PF14332,soil,4,0.037037037,0,0,0,0.074074074,0,0,0,0.166666667,0,0.037037037,0.12962963,0,0,0,0,0,0,0,0.018518519,0,0,0,0.037037037,0,0,0,0,0,0,0.037037037,0.444444444,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0
PF14333,soil,4,0,0.448275862,0,0,0,0.021551724,0,0,0.017241379,0,0,0,0,0,0,0,0.004310345,0,0.00862069,0,0,0,0,0.004310345,0,0,0,0,0,0,0,0.49137931,0,0,0,0.004310345,0,0,0,0,0,0,0,0,0,0
PF14340,soil,4,0,0.680107527,0,0,0,0.067204301,0,0,0.008064516,0,0,0.016129032,0,0,0,0,0,0,0.002688172,0,0.177419355,0,0,0.002688172,0,0,0,0,0,0,0,0.043010753,0,0,0,0.002688172,0,0,0,0,0,0,0,0,0,0
PF14341,soil,4,0.004545455,0,0,0,0,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0.054545455,0,0,0,0,0,0,0.004545455,0,0,0.004545455,0.918181818,0,0,0,0.004545455,0,0,0,0,0,0,0,0,0,0
PF14342,soil,4,0,0.44966443,0,0,0,0.006711409,0,0,0.003355705,0,0,0,0,0,0,0,0,0,0.026845638,0,0.083892617,0.161073826,0.003355705,0,0,0,0,0.006711409,0,0,0,0.251677852,0,0.003355705,0,0,0,0,0,0,0,0,0,0.003355705,0,0
PF14344,soil,4,0.007556675,0.292191436,0,0.002518892,0,0.249370277,0,0,0.007556675,0,0,0.010075567,0,0,0,0,0,0,0.047858942,0,0.204030227,0,0,0.005037783,0,0,0,0,0,0,0,0.158690176,0,0,0.005037783,0,0,0,0,0,0,0,0,0.010075567,0,0
PF14347,soil,4,0,0,0,0,0,0.052325581,0,0,0,0,0,0,0,0,0,0,0,0,0.005813953,0,0,0,0,0,0,0,0,0,0,0,0,0.906976744,0,0,0,0,0,0,0,0,0,0,0,0,0.011627907,0.023255814
PF14355,soil,4,0,0.18,0,0,0,0.14,0,0.006666667,0,0,0,0,0,0,0,0.006666667,0,0,0.006666667,0,0.106666667,0,0,0,0,0.006666667,0,0,0,0,0,0.546666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14375,soil,4,0,0,0,0,0,0.248366013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150326797,0,0,0,0,0,0,0.013071895,0,0,0,0.575163399,0,0,0,0.006535948,0,0,0,0,0,0,0,0,0.006535948,0
PF14452,soil,4,0,0.127906977,0,0,0,0.174418605,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034883721,0,0,0,0,0,0,0.011627907,0,0,0.011627907,0.627906977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF14584,soil,4,0,0.185430464,0,0,0,0,0,0,0.006622517,0,0,0,0,0,0,0,0,0,0,0,0.774834437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033112583,0,0
PF14882,soil,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF15975,soil,4,0.005514706,0.319852941,0,0,0,0.060661765,0,0.001838235,0,0,0,0.001838235,0,0,0,0,0,0,0,0.001838235,0.310661765,0.009191176,0,0,0,0.055147059,0,0,0.001838235,0,0.003676471,0.209558824,0,0,0.003676471,0.001838235,0,0,0,0.003676471,0,0,0,0.007352941,0.001838235,0
PF16137,soil,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994871795,0,0,0,0,0,0,0,0,0,0,0,0.005128205,0,0
PF16200,soil,4,0.001964637,0,0.039292731,0,0,0.011787819,0.001964637,0,0,0,0,0.007858546,0,0,0,0,0,0.015717092,0,0,0,0.198428291,0,0,0,0.096267191,0,0.00589391,0.001964637,0,0,0.569744597,0,0,0,0.00589391,0,0.009823183,0,0,0,0,0,0.00589391,0,0.027504912
PF16976,soil,4,0.005657709,0.222065064,0,0,0,0,0,0,0.012729844,0,0,0,0,0,0,0.001414427,0,0,0,0,0.09476662,0,0,0,0,0.001414427,0,0.001414427,0,0,0.00990099,0.642149929,0,0,0,0,0,0,0,0,0,0,0,0.007072136,0,0.001414427
